

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
  4110     0F26  00F4               	movwf	clcd_print@str
  4111     0F27  3088               	movlw	high (STR_14| (0+32768))
  4112     0F28  00F5               	movwf	clcd_print@str+1
  4113     0F29  3090               	movlw	144
  4114     0F2A  00F6               	movwf	clcd_print@addr
  4115     0F2B  120A  158A  26A7  120A  158A  	fcall	_clcd_print
  4116     0F30                     l164:	
  4117                           ;main.c: 309: ;main.c: 311: }
  4118                           
  4119                           
  4120                           ;main.c: 308:     return 1;
  4121     0F30  1283               	bcf	3,5	;RP0=0, select bank0
  4122     0F31  1303               	bcf	3,6	;RP1=0, select bank0
  4123     0F32  1D86               	btfss	6,3	;volatile
  4124     0F33  2F35               	goto	u1111
  4125     0F34  2F36               	goto	u1110
  4126     0F35                     u1111:
  4127     0F35  2F30               	goto	l164
  4128     0F36                     u1110:
  4129     0F36                     l1712:
  4130                           
  4131                           ;main.c: 312: void time_display(void)
  4132     0F36  120A  158A  25C3  120A  158A  	fcall	_clear_display
  4133     0F3B                     l1714:
  4134                           
  4135                           ;main.c: 313: {
  4136     0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  4137     0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  4138     0F3D  1512               	bsf	18,2	;volatile
  4139     0F3E                     l1716:
  4140                           
  4141                           ;main.c: 314:     door_status_check();
  4142     0F3E  1087               	bcf	7,1	;volatile
  4143     0F3F                     l1718:
  4144                           
  4145                           ;main.c: 315:     clcd_print(" TIME = ", (0x80 + 0));
  4146     0F3F  1507               	bsf	7,2	;volatile
  4147     0F40                     l1720:
  4148                           
  4149                           ;main.c: 318:     min_array[2] = '\0';
  4150     0F40  3001               	movlw	1
  4151     0F41                     l167:
  4152     0F41  0008               	return
  4153     0F42                     __end_of_door_status_check:
  4154                           
  4155                           	psect	text9
  4156     0DC3                     __ptext9:	
  4157 ;; *************** function _clear_display *****************
  4158 ;; Defined at:
  4159 ;;		line 203 in file "main.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      void 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0, pclath, cstack
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4173 ;;      Params:         0       0       0       0       0
  4174 ;;      Locals:         0       0       0       0       0
  4175 ;;      Temps:          0       0       0       0       0
  4176 ;;      Totals:         0       0       0       0       0
  4177 ;;Total ram usage:        0 bytes
  4178 ;; Hardware stack levels used: 1
  4179 ;; Hardware stack levels required when called: 1
  4180 ;; This function calls:
  4181 ;;		_clcd_write
  4182 ;; This function is called by:
  4183 ;;		_main
  4184 ;;		_opearation_call
  4185 ;;		_set_time
  4186 ;;		_door_status_check
  4187 ;;		_time_display
  4188 ;;		_set_temp
  4189 ;; This function uses a non-reentrant model
  4190 ;;
  4191                           
  4192     0DC3                     _clear_display:	
  4193                           ;psect for function _clear_display
  4194                           
  4195     0DC3                     l1690:	
  4196                           ;incstack = 0
  4197                           ; Regs used in _clear_display: [wreg+status,2+status,0+pclath+cstack]
  4198                           
  4199                           
  4200                           ;main.c: 204:         key_count = 0;
  4201     0DC3  01F0               	clrf	clcd_write@mode
  4202     0DC4  3001               	movlw	1
  4203     0DC5  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  4204     0DCA                     l128:
  4205     0DCA  0008               	return
  4206     0DCB                     __end_of_clear_display:
  4207                           
  4208                           	psect	text10
  4209     0DFB                     __ptext10:	
  4210 ;; *************** function _clcd_putch *****************
  4211 ;; Defined at:
  4212 ;;		line 63 in file "clcd.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;  data            1    wreg     const unsigned char 
  4215 ;;  addr            1    0[BANK0 ] unsigned char 
  4216 ;; Auto vars:     Size  Location     Type
  4217 ;;  data            1    1[BANK0 ] const unsigned char 
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, status,2, status,0, pclath, cstack
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4227 ;;      Params:         0       1       0       0       0
  4228 ;;      Locals:         0       1       0       0       0
  4229 ;;      Temps:          0       0       0       0       0
  4230 ;;      Totals:         0       2       0       0       0
  4231 ;;Total ram usage:        2 bytes
  4232 ;; Hardware stack levels used: 1
  4233 ;; Hardware stack levels required when called: 1
  4234 ;; This function calls:
  4235 ;;		_clcd_write
  4236 ;; This function is called by:
  4237 ;;		_power_on_screen
  4238 ;;		_time_display
  4239 ;;		_set_temp
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243     0DFB                     _clcd_putch:	
  4244                           ;psect for function _clcd_putch
  4245                           
  4246                           
  4247                           ;incstack = 0
  4248                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  4249                           ;clcd_putch@data stored from wreg
  4250     0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  4251     0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  4252     0DFD  00C5               	movwf	clcd_putch@data
  4253     0DFE                     l1700:
  4254                           
  4255                           ;clcd.c: 63: void clcd_putch(const char data, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  4256     0DFE  01F0               	clrf	clcd_write@mode
  4257     0DFF  0844               	movf	clcd_putch@addr,w
  4258     0E00  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  4259                           
  4260                           ;clcd.c: 66:     clcd_write(data, 1);
  4261     0E05  01F0               	clrf	clcd_write@mode
  4262     0E06  0AF0               	incf	clcd_write@mode,f
  4263     0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4264     0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4265     0E09  0845               	movf	clcd_putch@data,w
  4266     0E0A  120A  158A  26D6  120A  158A  	fcall	_clcd_write
  4267     0E0F                     l291:
  4268     0E0F  0008               	return
  4269     0E10                     __end_of_clcd_putch:
  4270                           
  4271                           	psect	text11
  4272     0E2E                     __ptext11:	
  4273 ;; *************** function ___wmul *****************
  4274 ;; Defined at:
  4275 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  multiplier      2    0[COMMON] unsigned int 
  4278 ;;  multiplicand    2    2[COMMON] unsigned int 
  4279 ;; Auto vars:     Size  Location     Type
  4280 ;;  product         2    4[COMMON] unsigned int 
  4281 ;; Return value:  Size  Location     Type
  4282 ;;                  2    0[COMMON] unsigned int 
  4283 ;; Registers used:
  4284 ;;		wreg, status,2, status,0
  4285 ;; Tracked objects:
  4286 ;;		On entry : 0/0
  4287 ;;		On exit  : 0/0
  4288 ;;		Unchanged: 0/0
  4289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4290 ;;      Params:         4       0       0       0       0
  4291 ;;      Locals:         2       0       0       0       0
  4292 ;;      Temps:          0       0       0       0       0
  4293 ;;      Totals:         6       0       0       0       0
  4294 ;;Total ram usage:        6 bytes
  4295 ;; Hardware stack levels used: 1
  4296 ;; This function calls:
  4297 ;;		Nothing
  4298 ;; This function is called by:
  4299 ;;		_set_time
  4300 ;;		_set_temp
  4301 ;; This function uses a non-reentrant model
  4302 ;;
  4303                           
  4304     0E2E                     ___wmul:	
  4305                           ;psect for function ___wmul
  4306                           
  4307     0E2E                     l1744:	
  4308                           ;incstack = 0
  4309                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4310                           
  4311     0E2E  01F4               	clrf	___wmul@product
  4312     0E2F  01F5               	clrf	___wmul@product+1
  4313     0E30                     l1746:
  4314     0E30  1C70               	btfss	___wmul@multiplier,0
  4315     0E31  2E33               	goto	u1121
  4316     0E32  2E34               	goto	u1120
  4317     0E33                     u1121:
  4318     0E33  2E3A               	goto	l396
  4319     0E34                     u1120:
  4320     0E34                     l1748:
  4321     0E34  0872               	movf	___wmul@multiplicand,w
  4322     0E35  07F4               	addwf	___wmul@product,f
  4323     0E36  1803               	skipnc
  4324     0E37  0AF5               	incf	___wmul@product+1,f
  4325     0E38  0873               	movf	___wmul@multiplicand+1,w
  4326     0E39  07F5               	addwf	___wmul@product+1,f
  4327     0E3A                     l396:
  4328     0E3A  3001               	movlw	1
  4329     0E3B                     u1135:
  4330     0E3B  1003               	clrc
  4331     0E3C  0DF2               	rlf	___wmul@multiplicand,f
  4332     0E3D  0DF3               	rlf	___wmul@multiplicand+1,f
  4333     0E3E  3EFF               	addlw	-1
  4334     0E3F  1D03               	skipz
  4335     0E40  2E3B               	goto	u1135
  4336     0E41                     l1750:
  4337     0E41  3001               	movlw	1
  4338     0E42                     u1145:
  4339     0E42  1003               	clrc
  4340     0E43  0CF1               	rrf	___wmul@multiplier+1,f
  4341     0E44  0CF0               	rrf	___wmul@multiplier,f
  4342     0E45  3EFF               	addlw	-1
  4343     0E46  1D03               	skipz
  4344     0E47  2E42               	goto	u1145
  4345     0E48                     l1752:
  4346     0E48  0870               	movf	___wmul@multiplier,w
  4347     0E49  0471               	iorwf	___wmul@multiplier+1,w
  4348     0E4A  1D03               	btfss	3,2
  4349     0E4B  2E4D               	goto	u1151
  4350     0E4C  2E4E               	goto	u1150
  4351     0E4D                     u1151:
  4352     0E4D  2E30               	goto	l1746
  4353     0E4E                     u1150:
  4354     0E4E                     l1754:
  4355     0E4E  0875               	movf	___wmul@product+1,w
  4356     0E4F  00F1               	movwf	?___wmul+1
  4357     0E50  0874               	movf	___wmul@product,w
  4358     0E51  00F0               	movwf	?___wmul
  4359     0E52                     l398:
  4360     0E52  0008               	return
  4361     0E53                     __end_of___wmul:
  4362                           
  4363                           	psect	text12
  4364     0006                     __ptext12:	
  4365 ;; *************** function ___awmod *****************
  4366 ;; Defined at:
  4367 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  divisor         2    8[COMMON] int 
  4370 ;;  dividend        2   10[COMMON] int 
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;  sign            1   13[COMMON] unsigned char 
  4373 ;;  counter         1   12[COMMON] unsigned char 
  4374 ;; Return value:  Size  Location     Type
  4375 ;;                  2    8[COMMON] int 
  4376 ;; Registers used:
  4377 ;;		wreg, status,2, status,0, btemp+1
  4378 ;; Tracked objects:
  4379 ;;		On entry : 0/0
  4380 ;;		On exit  : 0/0
  4381 ;;		Unchanged: 0/0
  4382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4383 ;;      Params:         4       0       0       0       0
  4384 ;;      Locals:         2       0       0       0       0
  4385 ;;      Temps:          0       0       0       0       0
